id,round,title,texts,district,selected,latitude,longitude,Topic_0,Topic_1,Topic_2,Topic_3,Topic_4,Topic_5,Topic_6,top_topic
2014,3,Torialue Kalasataman kadulle Redin väliin,"Rakennetaan Kalasatamankadulle Redin väliin torialue, joka on puolilämmin. Alueella voi olla myyntikojuja, pientä ohjelmaa jne. Tehdään ovet Leonkadun ja Työpajankadun päihin.Alue on nyt pelkkä ruma tuulitunneli. Redin rakennuksesta toiseen olisi miellyttävämpää siirtyä, kun ei joudu tuulen armoille.",Kallio,False,60.1870154567135,24.979004859924316,0.007538675,0.007551491,0.007536512,0.007564961,0.85499054,0.107285805,0.007531979,Topic_4
2015,3,Koirapuistojen kunnostus,"Lisää valaistusta puistoihin. Kunnolliset aidat ja portit niihin puistoihin, joissa vanhat, osin rikkinäisetkin.Osassa puistoja ei yhtään puita, ovat kesällä kuumia ja uroskoirilla ei ole merkkailupaikkoja, näihin puita . Toisissa taas paljon isoksi kasvaneita kuusia, jotka pimentävät puistoa.Salaojitusta tai muuta valumavesien ohjausta ainakin Pihlajamäessä sijaitseviin puistoihin, muuttuvat talvisin luisteluradoiksi, joissa ihmisten ja koirien vaarallista ulkoilla.",,False,,,0.0044820514,0.0044724843,0.0044718776,0.0044700354,0.9731624,0.0044687362,0.0044724317,Topic_4
2016,3,Reimarlan Jyrkinpuistoon ulkoliikuntapaikka,"Reimarlaan kaivataan kunnon ulkoliikuntapaikka sopivine kuntoiluvälineineen. Jyrkinpuisto sopii tähän täydellisesti riittävän pinta-alansa ja sijaintinsa vuoksi. Lähelle pääsee lisäksi kävellen, bussilla ja autolla. Puistossa on jo valaistus iltaliikkujia varten.Laitetaan yhdessä Reimarla liikkumaan ja tehdään Jyrkinpuistosta entistä monipuolisempi paikka kaikenikäisille!",Pitäjänmäki,True,60.22524007506,24.847233295440677,0.73293114,0.11120145,0.0053048376,0.0053065014,0.10395258,0.035996713,0.005306751,Topic_0
2017,3,Uuden vuoden perhetapahtuma,"Tapahtumaan tarvittaisiin osaavia liikunohjaajia tai muita nuoriso-ohjaajia, jotka opettaisivat perheille perinnepihaleikkien ohjeita ja sääntöjä ja leikittäisivät tapahtumassa perinnepihaleikkejä koko perhettä.  Tarkoituksena on saada perheet liikkumaan hauska kautta. Osallistujille munkit ja mehut.Lopuksi lasershow musiikin kanssa tai perinteinen ilotulitus aikaisemmin lasten aikataulujen kanssa + muualla kuin keskustassa. Matkustaminen lasten kanssa on raskasta.",,False,,,0.0049467958,0.0049629114,0.0049419063,0.14024764,0.0049469555,0.72300947,0.11694434,Topic_5
2018,3,Tekonurmen kumirouheen vaihto puurouheeseen,"Herttoniemen ran tekonurmella ulkoilee päivittäin yli 500 koululaista, sen lisäksi sitä käyttävät alueen monet päiväkodit.Kumirouhe on ympäristölle ja ihmisille haitallista ja EU on jo päättänyt sen käytön kieltämisestä. Kumirouhe eli mikromuovi leviää ympäristöön ja vesistöihin. Kentän nykyinen kumirouhe on tehty vanhoista autonrenkaista. Lapsilta sitä löytyy vaatteista, hiuksista ja nenästä koulupäivän jälkeen.  Helsingissä on muitakin puurouhe tekonurmia. ",Herttoniemi,False,60.19065791884856,25.029999017715458,0.005119695,0.4495409,0.0051335753,0.005115488,0.0051294263,0.005118108,0.52484274,Topic_6
2019,3,Kiusaamisesta vapaa alue,"K-Marketeilla on Kiusaamisvapaa vyöhyke-kampanja, jossa lapsi tai nuori voi mennä akuutissa kiusaamistilanteessa turvaan kauppaan ja pyytää henkilökuntaa apuun. Tarkoitus on tarjota turvapaikka ja turvallinen aikuinen hätätilanteessa. Kaupungin toimipisteet mukaan kampanjaan! Henkilökunnalle koulutus, miten toimia.  Tämän lisäksi kiusaamista vastaan tarvitaan paljon muitakin toimia. Yhteistyötä voidaan tehdä järjestöjen ja muiden toimijoiden kanssa. Kiusaamisen estäminen on kaikkien asia!",,False,,,0.0042085377,0.0042141112,0.35054883,0.0042086076,0.0042109154,0.22791348,0.40469548,Topic_6
201,1,"Toimintakeskus ""Kaato""","Mitä:- toimintakeskus, jossa voi kattavasti kokoontua, järjestää tapahtumia tai vaikkapa pitää pop-up -liiketoimintaa sekä vuokratiloja- esikuvana Kaapelitehdas- lähelle metroasemaaMiten:- esim. teollisuuskiinteistö Herttoniemen teollisuusalueelta (Silkkikutomo?)- Tila voisi olla myös väliaikainen, joka olisi ratkaisu nykyhetkeen ja myös se olisi mahdollista toteuttaa osallistuvan budjetoinnin resursseillaMiksi:- asukkaat alueella lisääntyy, mutta kokoontumistiloja on poistunut uudisrakentamisen tieltä (=epäsuhta asiassa)- Harrastustoiminta hajaantuu tällä hetkellä, joka aiheuttaa liikennettä ja ajanhukkaa (keskittäminen)- Alueen suunnitelmissa on vastaavia tiloja, mutta ne eivät ole vastaamassa tarpeeseen lähivuosina ",Herttoniemi,False,60.19488,25.03007,0.2660531,0.003502558,0.34668472,0.0035036965,0.24752109,0.12923864,0.0034962136,Topic_2
201,2,Kuntoilulaitteita Etelä-Helsingin isoihin leikkipuistoihin,"Ruuhkavuosia elävillä pienten lasten vanhemmilla ei ole aikaa kuntoilla, vaikka hyvinvoinnista huolehtiminen on kyseisessä elämäntilanteessa erityisen tärkeää. Sijoitetaan kuntoilulaitteita lasten leikkipuistoihin! Näin vanhemmat voivat kuntoilla samalla, kun lapset leikkivät turvallisesti. Esimerkiksi leikkipuisto Seppä sopii tähän tarkoitukseen hyvin. Löylyn viereisestä kuntoilupaikasta voi ottaa mallia laitteiden osalta.",Ullanlinna,False,60.15973385932567,24.92775807836627,0.0046320404,0.004620703,0.0046380446,0.0046164496,0.0046222704,0.0046224333,0.972248,Topic_6
2020,3,Tunnetaitokoulutusta yläasteikäisille,"Yläasteikäisten keskuudessa esiintyy paljon pahoinvointia ja kiusaamista, Ehdotan, että Pohjois-Helsingissä toteutetaan 3 vuoden projekti, jossa valituilla yläasteilla annetaan kaikille opiskelijoille tunnetaitokoulutusta. Projektin tavoitteena on vahvistaa nuorten tunne- ja vuorovaikutustaitoja ja sitä kautta parantaa hyvinvointia, koulujen yhteisöllisyyttä ja tutkia vähentääkö tämä kiusaamista. Projekti on monivuotinen, jotta sen vaikuttavuus vahvistuu.  ",,True,,,0.005528984,0.0055317665,0.55028844,0.005523098,0.005509488,0.07028487,0.3573334,Topic_2
2021,3,Ohjattuja luontokylpyjä/metsäkylpyjä lapsille ,"Luonnossa ja metsässä liikkuminen ja pysähtyminen lisäävät hyvinvointia.Ohjatussa luontokylpytuokiossa voidaan tutustua lähiluontoon tai metsään. Tuokioon voi sisältyä rauhoittumista, loruja, laulua ja luontoon tutustumista.Ehdotuksena maksuttomia tuokioita vauva- ja lapsiperheille luontoympäristössä tai lähimetsässä.",Ullanlinna,False,60.15782817341914,24.95467185974121,0.009546823,0.009535137,0.009536458,0.2870882,0.009543696,0.6651625,0.009587195,Topic_5
2022,3,Ulkopingispöytä Maistraatintorille tai Maistraatinpuistoon,"Ulkopingispöytä tarjoaa monen ikäisille kaupunkilaisille mukavaa urheilullista tekemistä ulkona. Pingispöydän kustannukset ovat maltilliset, mutta sosiaaliset ja terveysvaikutukset suuret. Myös harrastusvälineet ovat edulliset ja sopivat esim. koko perheen käyttöön.Sijoittamalla pingispöytä Maistraatintorin koulun välittömään läheisyyteen mahdollistetaan sen käyttö myös välitunneilla.Oleellista on viihtyisä ympäristö. Aivan torille pöytää ei kannattane laittaa tuulen takia.",Pasila,False,60.198906,24.924467,0.0046351654,0.0046280515,0.0046305647,0.0046262643,0.3004489,0.18829107,0.49274,Topic_6
2024,3,Ylä-Malmintorille istutuksia ja kausivaloja,"Malmi on alueellinen keskus.Tehdään Ylä-Malmintorista viihtyisämpi lisäämällä pimeneviin iltoihin ja talveen alueelle kausivaloja.Lisäksi torille ympärivuotisesti istutuksia, puita tai kasvillisuutta.",Malmi,True,60.252015399845185,25.009646415710453,0.009563893,0.15867293,0.009582266,0.29047143,0.09612489,0.18939793,0.24618664,Topic_3
2025,3,Niittyjä Keskuspuiston laitamille,"Niityt ovat tärkeitä luonnon monimuotoisuudelle. Samalla ne ovat kauniita katsella.Ehdotan nurmikenttien ja pöheikköjen muuttamista hoidetuiksi niityiksi (sis. niittäminen). Hyviä paikkoja löytyisi mm. Keskuspuiston laitamilta. Kaupunki voisi vuosittain perustaa tietyn määrän uusia niittyjä.Niittotalkoita voitaisiin järjestää avoimina tilaisuuksina, joissa kaupunkilaiset pääsevät osallistumaan ympäristönsä hoitoon. Talkoissa voisi olla niittyasiantuntija kertomassa niittyjen ekologiasta.",Pasila,False,60.19550980966184,24.92360909236595,0.005524284,0.24925,0.0055232467,0.07481011,0.005535112,0.6538422,0.0055150203,Topic_5
2026,3,Kanala Hertoniemeen,"City kanala (tai ehkä jopa muu eläintila, esim vuohet tai lampaat) Herttoniemeen ois lapsille ja aikuisillekin tosi kiva juttu ja kun Herttoniemessä ois hyvin tilaa ja sopisi sinne alueelle jossa esim omapelto jne on. Siinä voi olla perheiden kanssa, oppia yhdessä kanoista ja niiden tarpeista, nauttia yhdessä luonnossa ja tutustua eläimiin.Työpajoja, kouluretkejä, perhekahvilat, ja muuta sellaista vois siinö organisoida ☺️(Tää voi olla myös ”ulkoilu” tai ”oppiminen)",Herttoniemi,False,60.20121009688577,25.041643743700824,0.0047849454,0.004788564,0.0047799614,0.0047662654,0.0047920593,0.97129554,0.0047927075,Topic_5
2027,3,Pyörätie Osuuskunnantielle,"Osuuskuntie on tärkeä itä-länsisuuntainen väylä Pakilassa. Pyörätien rakentaminen jommalle kummalle puolelle tietä Jakokuntien ja Pakilantien välille parantaisi alueen yhteyksiä. Yleensä tien laidassa on autoja pysäköitynä sen verran vähän, että ne mahtuvat yhdellekin puolelle tietä.",,False,,,0.00754276,0.29031998,0.0075296196,0.0075551807,0.5502813,0.007530473,0.12924072,Topic_4
2028,3,Kaupungin eläimistä kertovat tietoiskukyltit,"Olisi hienoa, jos ihmiset osaisivat arvostaa luonnon ja eläimistön monimuotoisuutta myös kaupunkiympäristössä. Uskon, että lajituntemus vahvistaa monimuotoisuuden arvostusta. Niinpä ehdotankin, että jonnekin Etelä-Helsinkiin voisi sijoittaa tietoiskukylttejä, jotka kertoisivat kaupungin eläimistä ja kasveista. Lajeista olisi tärkeää puhua kiinnostavasti ja kauniisti, myös kanadanhanhesta.",,False,,,0.0062348605,0.57292193,0.006248586,0.0062183966,0.0062273396,0.39591837,0.0062305224,Topic_1
202,2,Leikkipaikka Meripuistosta koko perheen puisto,"Laajennetaan Leikkipaikka Meripuistoa siten, että läheinen hiekkakenttä, kuntoilulaitteet ja viheralueita tulee aitojen sisäpuolelle. Tuodaan leikkipuistoon kioski, josta saa ostaa pientä syötävää. Lisätään pöytiä ja tuoleja. Tämä edistää koko perheen viihtymistä yhdessä ja mahdollistaa myös muiden samassa elämäntilanteessa olevien tapaamisen.",Ullanlinna,False,60.155464,24.946722,0.5412493,0.004618539,0.3812639,0.058984455,0.0046249777,0.0046308427,0.0046279626,Topic_0
2030,3,Kruunuvuoren ratikan väliaikainen päättäri Mikonkadulle,"Kruunusillan ratikan päättäri on päätetty tehdä Hakaniemeen kunnes Keskuskadun remontti valmistuu. Miksi ratikka ei voi tila-/ tai jopa lopullisesti ajaa suoraan Mikonkadulle. Siinä Rautatientorin laidalla on valmiit raiteet ja pitkä pysäkkialue. Mistä on nopea vaihtaa metroon tai esim. lähijuniin.Ratikasta vaihto Hakaniemessä muihin kulkuvälineisiin ei nopeuta millään tavoin keskustaan tai länteen meneviä.Eli voisiko kaupunki hieman investoida liikkumisen helpottamiseen, ja jopa keskustan",,False,,,0.003991074,0.003991693,0.003994198,0.24276212,0.33853823,0.003990465,0.4027322,Topic_6
2031,3,Valaistuksen rakentaminen,Herttoniemen urheilupuiston ja Majavatien väliselle ulkoilureitille valaistuksen lisääminen pimeälle pätkälle.,Herttoniemi,False,60.20606581577809,25.03030856279003,0.017894818,0.017951302,0.017873712,0.017903443,0.89261466,0.017865915,0.017896138,Topic_4
2032,3,Penkkien lisääminen,Nojallisten penkkien lisääminen Herttoniemen urheilupuiston ympäristöön.,Herttoniemi,False,60.208551514436415,25.034720213766484,0.3969688,0.017890206,0.017873842,0.5135602,0.017933961,0.017878711,0.017894283,Topic_3
2034,3,Liikennevalot Norrtäljentielle suojaamaan koululaisia,"Norrtäljentiellä liikennöi pian pikaratikka, hienoa! Kadun läheisyydessä on ala-asteen koulu ja päiväkoti. Alueella liikkuu paljon lapsia, nuoria sekä vähän vanhempaa väkeä. Käytetään rahat hyvin, alueen asukkaiden ehdottamalla tavalla, ja rakennetaan ratikkakiskojen ylityspaikalle liikennevalot. Ne tuovat turvaa ja iloa asukkaille. ",Laajasalo,False,60.171435300334,25.02471960557572,0.0051255277,0.005114236,0.0051217256,0.005112126,0.0051326114,0.005137491,0.9692563,Topic_6
2035,3,10 Graffitikonttia,"Graffitikontteja/seiniä satumaanpuiston tilalle. Satumaanpuisto on käytännössä hylätty ja mahdollisuudet tehdä taidetta tällä alueella olisi erittäin hyödyllinen varsinkin, kun suvilahden lailliset seinät/kontit ja skeittiparkki revitään alas. Satumaanpuiston ulkotaidealue olisi tälle täydellinen korvike sekä suhteellisen lähellä alkuöeräistä. Roihuvuori on myös tunnettu sen taiteellisuudesta ja tämä sopisi alueelle täydellisesti.",Herttoniemi,False,60.196587646836875,25.05669076394952,0.007547261,0.8033992,0.007556922,0.15882263,0.0075470195,0.0075865663,0.0075403773,Topic_1
2036,3,Lehtisaaren viheralueet,"Toivoisin Lehtisaaren viheralueiden ja saarta ympäröivän rantapolun ympäristön kunnostamista ja kaunistamista. Ehdottaisin Lehtisaaren ja Kaskisaaren välisen sillan tervaamista. Silta on  edellisen kerran tervattu sillan valmistuessa.",,False,,,0.0079444405,0.007972444,0.007958405,0.9522762,0.0079563,0.007948897,0.007943335,Topic_3
2038,3,Verkkosaaren kanavan suihkulähde,"Kalasataman Verkkosaaren kanavassa, josta HS kirjoitti ""joka ei johda mihinkään"", jää vesi vaihtumatta. Seurauksena kanavan vesi on sakeaa, siinä kelluu roskia ja se on muutenkin likaisen oloinen.Toteutetaan kanavan päähän suihkulähde, joka saa pumpulla vetensä mereltä putkea pitkin, jolloin vesi pääsee vaihtumaan.  Ihmiset voivat myös nauttia lähellä olevalla portailla suihkulähteestä kesäisin.Mikäli suihkulähde on liian kallis, pumppu + veden vaihtoputki mereltä kanavan päähän riittää. ",Kallio,False,60.1899139,24.9824621,0.0032531482,0.25142303,0.003254695,0.0032524897,0.73231286,0.0032504415,0.0032533358,Topic_4
203,2,Uimalaituri Mustikkamaalle,"Puinen uimalaituri jossa on myös katettu osa, voisi myös käyttää talviuintipaikkana.",Kulosaari,False,60.180374,24.998398,0.017881863,0.44007498,0.4704947,0.017870879,0.01791868,0.01787393,0.017884998,Topic_2
2040,3,Myllypuron leikkipaikka Kirkkopuiston kunnostus,"Myllypuron kirkkoa vastapäätä sijaitseva leikkipaikka Kirkkopuisto on monelle asukkaalle ja perheelle tärkeä ajanvietto- ja läpikulkupaikka. Puisto on avara, kaunis ja hyvällä paikalla, mutta lasten leikkivälineet ja aktiviteetit vaatisivat ehdottomasti päivittämistä. Kiipeilyteline alkaa olla huonossa kunnossa eikä keinuja riitä kaikille halukkaille. Perheiden lisäksi myös moni alueen päiväkoti hyödyntää puistoa retkillään, joten olisi tärkeää saada lisää uusia ja nykyaikaisia leikkivälineitä. ",Myllypuro,False,60.22380617297381,25.06638933715295,0.9795159,0.003411993,0.0034102227,0.0034076304,0.0034169082,0.003412418,0.0034249532,Topic_0
2041,3,Lisää luontoa Helsinkiin,"Luonnon hyvinvointi- ja terveysvaikutuksista on paljon tutkittua tietoa. Kasvillisuutta ja muuta eloperäistä materiaalia, kuten lahopuuta, pitäisi saada etenkin päiväkotien pihoille ja leikkikentille. Kasvillisuus myös viilentää helteillä, auttaa hulevesien käsittelyssä ja ehkäisee tulvia. Helsingin tulisi asettaa kaupunkiluonto tasa-arvoiseen asemaan rakennetun ympäristön kanssa, ja vielä enemmän. Kaupunkiluonnon tulisi kuulua olennaisena osana asuinympäristöämme. ",,False,,,0.004095336,0.122658186,0.37436172,0.00409456,0.3351417,0.05832928,0.101319246,Topic_2
2042,3,Liikkuvaa nuoriso-ohjausta ja tukea Suutarila-Siltamäki alueelle,"On tärkeää että jokainen nuori kaupungissa tulee kuulluksi ja nähdyksi omana itsenään. Kotoa kaikki eivät saa tarvitsemaansa tukea.Palkataan Suutarila-Siltamäki-Töyrynummi alueen jatkuvaa liikkuvaa alueellista nuoriso-ohjausta, joka tuntee alueen nuoret ja heidän vanhempansa. He ovat luottohenkilöitä joilta nuori saa tarvittaessa ohjausta, tukea ja neuvoja. He näkevät ongelmatilanteet jo ennalta. Ohjaajat voivat myös organisoida alueen nuorisotoimintaa siten että kukaan ei syrjäydy. ",,False,,,0.004345494,0.004346789,0.47571373,0.062579304,0.0043409127,0.0043584346,0.44431537,Topic_2
2043,3,Lisää luontoa Helsinkiin,"Luonnon hyvinvointi- ja terveysvaikutuksista on jo paljon tutkittua tietoa. Kasvillisuutta ja muuta eloperäistä materiaalia, pitäisi saada etenkin päiväkotien pihoille ja leikkikentille. Luonnossa oleskelun ja vehreiden näkymien on todettu laskevan stressihormonitasoja ja verenpainetta sekä lisäävän luovuutta ja oppimiskykyä. Helsingin tulisi asettaa luonto tasa-arvoiseen asemaan rakennetun ympäristön kanssa, ja vielä enemmän. Kaupunkiluonto tukee kaupunkilaisten hyvinvointia.",,False,,,0.003987538,0.003988194,0.2504415,0.0039822827,0.180585,0.3742535,0.18276201,Topic_5
2049,3,Valoa ja opasteita,"Keskuspuistoon on mukava mennä seikkailemaan, mutta jos on kiire niin opasteet reittien tienhaaroissa auttaisivat, mutta kun ei niin parempi suunnata Paloheinän mäkeen sykettä hakemaan. Mutta, mutta mäen reitit ovat pimeinä, ei valaistusta. Portaat hohtavat valaistuna rinteessä, mutta sinne pääsy edellyttää pimeydessä kompuroimista. Toisella puolen pururata on sekin valaistu, mutta miksi huipulle johtava tie on täynnä pimeässä harhailevia? ",,False,,,0.004803488,0.1739551,0.004781614,0.16075204,0.483699,0.16722377,0.0047849854,Topic_4
204,1,Laajasalopyörät,"Kaupunkipyöriä ei haluta tuoda itä-hesoihin erinäisistä ja monimutkaisista syistä. Joten Laajasaloon pitää luoda oma Laajasalopyörä järjestelmä, joka ei ole mitenkään yhteensopiva kaupunkipyörien järjestelmään.pyörillä voisi ajaa Laajasalossa ja niillä voisi ajaa Herttoniemenrantaan ja Herttoniemen metroasemalle.Pyöriä voisi olla sähköavustuksella ja ilman.",Laajasalo,False,60.17915860490392,25.053177573601864,0.007162921,0.3615593,0.0071926187,0.60258424,0.007163451,0.007172561,0.00716491,Topic_3
204,2,Koirapuisto keskiseen Töölöön,"Koska Töölössä on koirien määrä lisääntynyt valtavasti tulisi sekä koirien että ihmisasukkaiden tähden keskisen Töölön alueelle saada viihtyisä koirapuisto. Tähän sopiva paikka olisi Topeliuksenpuistossa (Topeliuksenkatu-Välskärinkatu-Töölön kirkko-Sibeliuksenkatu välinen puistoalue), jossa on entuudestaan viehättävä lasten leikkialue. Leikkipaikan vieressä on jo valmiiksi aidattu hiekkakenttä ja sen vieressä vielä istutuksin rajattu pieni puisto. Nämä kaksi paikkaa ovat aivan tyhjäkäynnillä ja sopisivat molemmat hyvin koirapuistoiksi. Tärkeää olisi saada vielä eri alueet pienille ja isoille koirille. Puistossa on miellyttävä puusto, mikä luo ihanteelliset olot koirien peuhaamiseen sekä ihmisten kohtaamiseen.",Taka-Töölö,False,60.1802933839596,24.9205648899078,0.24557881,0.002753232,0.002760825,0.0027526757,0.5187761,0.09049931,0.13687903,Topic_4
2050,3,Keskuspuiston opasteet,"Keskuspuiston opasteiden kunnostaminen ja puhdistaminen töhryistä. Tällä hetkellä 90 % opasteita ja viitoista on lukukelvottomia. Toisaalta, jos niitä ei voida pitää kunnossa, ne voidaan poistaa kokonaisuudessan tarpeettomina. ",,False,,,0.26153487,0.014331037,0.014301551,0.014304641,0.66688013,0.01431854,0.014329241,Topic_4
2051,3,Leikkipuistoihin lisäpanostusta,"Helsingissä on lukuisia leikkipuistoja, joissa on toimintaa vauvaikäisille ja sitä vanhemmille lapsille sekä heidän vanhemmilleen. Lisäpanostuksella (esim. materiaalihankinnoilla ja/tai lisähenkilökunnalla) tähän toimintaan saataisiin lapsiperheille mukavampi kohtaamispaikka, jossa voi tavata muita samassa elämänvaiheessa olevia.",,False,,,0.008946777,0.008948752,0.11067828,0.008943921,0.008950112,0.008984266,0.8445479,Topic_6
2052,3,Lentotoiminta Malmin lentokentälle,"Malmin lentokentän pelastaminen lentotoiminnalle. Mikä tulevaisuus on esimerkiksi sähkö-lentokoneilla, lentokoulutus. Alue antaisi lukuisia mahdollisuuksia erilaisille toiminnoille, esim lasten lentopuisto, tuulitunneli, laskuvarjohyppytoiminta takaisin kentälle. Mikä upea historia on Malmin kentällä, älkää tuhotko sitä, älkääkä tuhotko siellä viihtyvien eläinten elinmahdollisuutta,",Puistola,False,60.26174,25.048674,0.006823379,0.23791243,0.006839407,0.006805681,0.0068140854,0.5109596,0.2238454,Topic_5
2053,3,Jokivarteen koirille uima- ja kahluumahdollisuus,"Raivataan ja ylläpidetään Vantaanjoen varteen muutama (3-6 kpl) alue matalalla joentörmällä, josta koirat voivat päästä kahlaamaan. Voidaan tuoda paikalle hiekkaa keventämään toistuvaa ylläpitotarvetta. Jätehuolto tarvitaan myös (roskikset). Mahdollistetaan tällä koiraperheiden yhteinen virkistysmahdollisuus joessa. Alueen ei tarvitse olla aidattu koirauimarantojen tapaan, vaan koirat pidettäisiin kytkettyinä alueella veden virtauksen ja muiden joenvartta käyttävien vuoksi.",Itä-Pakila,False,60.257639005216845,24.975979602714737,0.0046212357,0.004631036,0.0046178233,0.0046220287,0.7106622,0.26622424,0.00462141,Topic_4
2054,3,Meripuistoon istutuksia,"Meripuistossa on isoja nurmialueita, joissa ei välttämättä nurmi kasva lainkaan tai hyvin kitukasvuisesti. Alue on jäänyt vähemmälle huomiolle kuin ympäröivät alueet.Aluetta voisi kehittää istuttamalla muuta kasvillisuutta kuten puita tai kukkaistutuksia nurmialueille. Vaihtoehtoisesti nurmikon voisi uudistaa, mikäli hanhet eivät estä sitä syömällä.",,False,,,0.2882511,0.0057313535,0.00573096,0.0057459907,0.41082934,0.27796587,0.005745374,Topic_4
2055,3,Makasiiniterassi,"Makasiiniranta kehitetään kaupunkilaisten haltuun  kiinteistökehittämisen sijaan seuraavasti:1.Laituritasolle rakennetaan AD-museo laajana, muunneltavana paviljonkina.2. Olympiaterminaalin aukio laajennetaan paviljongin katolle yli hehtaarin terassiksi. Ulkonäyttelyt, tapahtumat, kahvilat, leikkialueet, puutarhat upean kaupunkimaiseman ytimessä.3. Kevyen liikenteen uusi silta terassilta kadun yli Tähtitornin puistoon luo esteettömän uuden reitin yhdistämään ranta ja puistoalue.",,False,,,0.43997067,0.0049518547,0.0049360516,0.30219606,0.0049458775,0.2380663,0.0049331854,Topic_0
2056,3,Uusi leikkipuisto / leikkipuiston kehittäminen,"Oulunkylän ala-asteen Veräjälaakson yksikön oppilaskun hallituksen ehdotus OmaStadi -äänestykseen on uusi leikkipuisto Oulunkylään tai olemassa olevien kehittäminen (keinuja, irtoleluja, skeittiramppi, trampoliineja jne).Oppilaskun hallituksen puolesta ohjaava opettaja,Olli-Pekka Ervasti ",Oulunkylä,False,60.2295491352886,24.97367315219528,0.3745137,0.0059587723,0.00600145,0.0059627686,0.005960814,0.005976407,0.5956261,Topic_6
2057,3,Herttoniemen korttelisauna,"Herttoniemen korttelisauna päivittää perinteisen korttelisau 2020-luvulle. Se on yhdistelmä yleistä saunaa ja asukastilaa, jonne voi tulla nauttimaan tunnelmasta, vaikka ei saunoisikaan. Sau tilassa hyödynnetään Herttoniemen runsasta täydennysrakentamiskaavaa ja sauna kaavoitetaan esimerkiksi kirkon tilalle tulevan rakennuksen yhteyteen. Korttelisauna palauttaa matalan kynnyksen asulastilaa alueelle.",,False,,,0.005138551,0.5567547,0.2345736,0.0051108324,0.0051162136,0.18818344,0.005122674,Topic_1
2059,3,Kuntoportaat,"Kuntoportaat Naulakalliolle, vaikuttaisi monen ihmisen terveyteen positiivisesti.Uskon että sille olisi todella paljon käyttöä!",Mellunkylä,False,60.236217070626715,25.086318107171863,0.21414544,0.013044472,0.5358144,0.013018912,0.19790319,0.01302787,0.013045718,Topic_2
205,1,Vantaasta ilo irti 1,"Vantaa on 1,5 miljoo  virkistysjoki ja se puhdistuu vähitellen. Nuorille kalastajille Vanhan kaupungin koski voi olla yhä parempi kalapaikka, kun läntinenkin haara saadaan koskeksi (15 poolia).Padon purkaminenKoski palautuu nopeasti luonnon tilaan, kun padosta edes keskiosa poistetaan. Poolijakoa voi parantaa ja kauneusarvoja lisätä kivien tuonnilla tai siirroilla. Mutta luonnon automaatio takaa entisenlaisen kosken.OmaStadibudjetti voi toteuttaa asian ilman byrokratiaa. Eli laittomasti rakennetun voi purkaa. Operaatio  maksaa n. 40 000 e.",Kampinmalmi,False,60.17116,24.93266,0.004626487,0.16321765,0.57116455,0.004623507,0.13639617,0.004635585,0.11533603,Topic_2
2060,3,Jollaksen rämeen luonnonsuojelualueen pitkospuupolun kunnostaminen,"Jollaksen rämeen pitkospuupolku on suosittu lähistöllä asuvien ja alueella kulkevien keskuudessa, mutta se on todella huonossa kunnossa. Esimerkiksi:-aluspuut lahonneet-osa puista täysin irti-kiinnitystapit huonossa kunnossaTämä on harmi, sillä polku on mahdollistanut hienolla alueella kulkemisen ja sen huonokuntoisuus aiheuttaa vaaraa erityisesti huonosti liikkuville. Polun kunnostaminen olisi todella hienoa ja helpottaisi rämeen alueella kulkemista ja esim. koirien ulkoiluttamista.",,False,,,0.2733039,0.06286233,0.0043396787,0.0043428107,0.5892013,0.06160127,0.0043487432,Topic_4
2061,3,Ulkokuntosalin rakentaminen Vallilaan,"Vallilaan tarvitaan kunnollinen ulkokuntosali, jossa on laadukkaita, kestäviä ja monipuolisia kuntosalilaitteita kaiken ikäisille kaupunkilaisille. Paikkana voisi toimia vaikkapa Vallilan asukaspuisto (Punkaharjuntie 1). Keskeisen sijainnin vuoksi puisto palvelisi myös muiden lähialueiden asukkaita. Mallia hankkeeseen voi hakea esim. Pirkkolan tai Hietaran ulkokuntosaleilta. ",,False,,,0.3208643,0.0046343324,0.004625594,0.004616346,0.004619846,0.6560065,0.0046331203,Topic_5
2063,3,Scoottiparkki,"Konalaan olisi hyvä saada scootti-/skeittiparkki, jossa lapset ja nuoret voisivat harrastaa scoottausta, skeittausta ja bmx-pyöräilyä sekä tavata kavereitaan ja liikkua yhdessä kivojen lajien parissa. Konalassa ei vielä ole mitään vastaavaa joten alueen kehittäminen tälläisellä olisi todella paikallaan. Asutus lisääntyy ja näin ollen myös lapset ja nuoret. Scoottiparkkia monet Konalassa asuvat lapsetkin ovat toivoneet! Kentän yhteydessä voisi olla myös ulkokuntosali, leikkipuisto yms.",Pitäjänmäki,False,60.24212530138334,24.8487287228038,0.004096461,0.004089786,0.004093776,0.004087771,0.004093047,0.14966328,0.8298759,Topic_6
