district,Year,Topic,Proportion
Pukinmäki,2018,Topic_6_Community_Events_and_Participatory_Programmes,0.09008454513
Pukinmäki,2020,Topic_6_Community_Events_and_Participatory_Programmes,0.07437419262857144
Pukinmäki,2022,Topic_6_Community_Events_and_Participatory_Programmes,0.04511676176666666
Reijola,2018,Topic_6_Community_Events_and_Participatory_Programmes,0.1269234421724138
Reijola,2020,Topic_6_Community_Events_and_Participatory_Programmes,0.12055736726666666
Reijola,2022,Topic_6_Community_Events_and_Participatory_Programmes,0.13268564631818183
Suutarila,2018,Topic_6_Community_Events_and_Participatory_Programmes,0.07718859407058823
Suutarila,2020,Topic_6_Community_Events_and_Participatory_Programmes,0.07403515915384615
Suutarila,2022,Topic_6_Community_Events_and_Participatory_Programmes,0.10152179908888888
Taka-Töölö,2018,Topic_6_Community_Events_and_Participatory_Programmes,0.3296985469
Taka-Töölö,2020,Topic_6_Community_Events_and_Participatory_Programmes,0.06862106495263158
Taka-Töölö,2022,Topic_6_Community_Events_and_Participatory_Programmes,0.04690487527272727
Tuomarinkylä,2018,Topic_6_Community_Events_and_Participatory_Programmes,0.040845214542857146
Tuomarinkylä,2020,Topic_6_Community_Events_and_Participatory_Programmes,0.082563390476
Tuomarinkylä,2022,Topic_6_Community_Events_and_Participatory_Programmes,0.13665386234000002
Ullanlinna,2018,Topic_6_Community_Events_and_Participatory_Programmes,0.0907423801
Ullanlinna,2020,Topic_6_Community_Events_and_Participatory_Programmes,0.12658069319298246
Ullanlinna,2022,Topic_6_Community_Events_and_Participatory_Programmes,0.07995420657586207
Vallila,2018,Topic_6_Community_Events_and_Participatory_Programmes,0.178834748565625
Vallila,2020,Topic_6_Community_Events_and_Participatory_Programmes,0.10739613051481482
Vallila,2022,Topic_6_Community_Events_and_Participatory_Programmes,0.052714629216
Vanhakaupunki,2018,Topic_6_Community_Events_and_Participatory_Programmes,0.2764011515078125
Vanhakaupunki,2020,Topic_6_Community_Events_and_Participatory_Programmes,0.1100739675925926
Vanhakaupunki,2022,Topic_6_Community_Events_and_Participatory_Programmes,0.1393763985361111
Vartiokylä,2018,Topic_6_Community_Events_and_Participatory_Programmes,0.17896406651750002
Vartiokylä,2020,Topic_6_Community_Events_and_Participatory_Programmes,0.13138716284210528
Vartiokylä,2022,Topic_6_Community_Events_and_Participatory_Programmes,0.1245529881647059
Vironniemi,2018,Topic_6_Community_Events_and_Participatory_Programmes,0.07730571457959183
Vironniemi,2020,Topic_6_Community_Events_and_Participatory_Programmes,0.13741624592154883
Vironniemi,2022,Topic_6_Community_Events_and_Participatory_Programmes,0.1647233759111111
Vuosaari,2018,Topic_6_Community_Events_and_Participatory_Programmes,0.08377854781785714
Vuosaari,2020,Topic_6_Community_Events_and_Participatory_Programmes,0.07664366401518988
Vuosaari,2022,Topic_6_Community_Events_and_Participatory_Programmes,0.10254291582040817
Östersundom,2018,Topic_6_Community_Events_and_Participatory_Programmes,0.1248825327375
Östersundom,2020,Topic_6_Community_Events_and_Participatory_Programmes,0.016050356
Östersundom,2022,Topic_6_Community_Events_and_Participatory_Programmes,0.10266726333333333
Alppiharju,2018,Topic_7_Developing_Spaces_for_Children_and_Youth,0.11865699811250001
Alppiharju,2020,Topic_7_Developing_Spaces_for_Children_and_Youth,0.01562473855
Alppiharju,2022,Topic_7_Developing_Spaces_for_Children_and_Youth,0.29154902051875
Haaga,2018,Topic_7_Developing_Spaces_for_Children_and_Youth,0.26380448974285714
Haaga,2020,Topic_7_Developing_Spaces_for_Children_and_Youth,0.15417842190714287
Haaga,2022,Topic_7_Developing_Spaces_for_Children_and_Youth,0.39190848505000003
Herttoniemi,2018,Topic_7_Developing_Spaces_for_Children_and_Youth,0.15957827523255813
Herttoniemi,2020,Topic_7_Developing_Spaces_for_Children_and_Youth,0.1689808482898305
Herttoniemi,2022,Topic_7_Developing_Spaces_for_Children_and_Youth,0.13726322860465115
Itä-Pakila,2018,Topic_7_Developing_Spaces_for_Children_and_Youth,0.39506004363333336
Itä-Pakila,2020,Topic_7_Developing_Spaces_for_Children_and_Youth,0.3835976255
Itä-Pakila,2022,Topic_7_Developing_Spaces_for_Children_and_Youth,0.08639527294999999
Jakomäki,2018,Topic_7_Developing_Spaces_for_Children_and_Youth,0.25338600666666666
Jakomäki,2020,Topic_7_Developing_Spaces_for_Children_and_Youth,0.19438990720000002
Jakomäki,2022,Topic_7_Developing_Spaces_for_Children_and_Youth,0.3851636847142857
Kaarela,2018,Topic_7_Developing_Spaces_for_Children_and_Youth,0.14704376401219513
Kaarela,2020,Topic_7_Developing_Spaces_for_Children_and_Youth,0.13796135804186047
Kaarela,2022,Topic_7_Developing_Spaces_for_Children_and_Youth,0.21536977086944445
Kallio,2018,Topic_7_Developing_Spaces_for_Children_and_Youth,0.132857710056
Kallio,2020,Topic_7_Developing_Spaces_for_Children_and_Youth,0.17824690686363634
Kallio,2022,Topic_7_Developing_Spaces_for_Children_and_Youth,0.177076477486
Kampinmalmi,2018,Topic_7_Developing_Spaces_for_Children_and_Youth,0.13874475300245398
Kampinmalmi,2020,Topic_7_Developing_Spaces_for_Children_and_Youth,0.12329946946756755
Kampinmalmi,2022,Topic_7_Developing_Spaces_for_Children_and_Youth,0.142241141864
Kulosaari,2018,Topic_7_Developing_Spaces_for_Children_and_Youth,0.11160414541428573
Kulosaari,2020,Topic_7_Developing_Spaces_for_Children_and_Youth,0.09222207846428572
Kulosaari,2022,Topic_7_Developing_Spaces_for_Children_and_Youth,0.0440832266
Laajasalo,2018,Topic_7_Developing_Spaces_for_Children_and_Youth,0.113278903903125
Laajasalo,2020,Topic_7_Developing_Spaces_for_Children_and_Youth,0.07461260885476191
Laajasalo,2022,Topic_7_Developing_Spaces_for_Children_and_Youth,0.16740304804545453
Latokartano,2018,Topic_7_Developing_Spaces_for_Children_and_Youth,0.13225204825806453
Latokartano,2020,Topic_7_Developing_Spaces_for_Children_and_Youth,0.16995931607826087
Latokartano,2022,Topic_7_Developing_Spaces_for_Children_and_Youth,0.24690901983684213
Lauttasaari,2018,Topic_7_Developing_Spaces_for_Children_and_Youth,0.141330625305
Lauttasaari,2020,Topic_7_Developing_Spaces_for_Children_and_Youth,0.1261810291
Lauttasaari,2022,Topic_7_Developing_Spaces_for_Children_and_Youth,0.15811484747058824
Länsi-Pakila,2018,Topic_7_Developing_Spaces_for_Children_and_Youth,0.6681705
Länsi-Pakila,2020,Topic_7_Developing_Spaces_for_Children_and_Youth,0.06728708334285714
Länsi-Pakila,2022,Topic_7_Developing_Spaces_for_Children_and_Youth,0.1851594612666667
Malmi,2018,Topic_7_Developing_Spaces_for_Children_and_Youth,0.20917911047647061
Malmi,2020,Topic_7_Developing_Spaces_for_Children_and_Youth,0.2749357179081633
Malmi,2022,Topic_7_Developing_Spaces_for_Children_and_Youth,0.250493716290625
Maunula,2018,Topic_7_Developing_Spaces_for_Children_and_Youth,0.2712780129333333
Maunula,2020,Topic_7_Developing_Spaces_for_Children_and_Youth,0.2701705734791667
Maunula,2022,Topic_7_Developing_Spaces_for_Children_and_Youth,0.21691405856363638
Mellunkylä,2018,Topic_7_Developing_Spaces_for_Children_and_Youth,0.1919606329969697
Mellunkylä,2020,Topic_7_Developing_Spaces_for_Children_and_Youth,0.23551285850975612
Mellunkylä,2022,Topic_7_Developing_Spaces_for_Children_and_Youth,0.17502325532105262
Munkkiniemi,2018,Topic_7_Developing_Spaces_for_Children_and_Youth,0.14781504785454544
Munkkiniemi,2020,Topic_7_Developing_Spaces_for_Children_and_Youth,0.14363954745000002
Munkkiniemi,2022,Topic_7_Developing_Spaces_for_Children_and_Youth,0.06384391629230769
Myllypuro,2018,Topic_7_Developing_Spaces_for_Children_and_Youth,0.10019149029999999
Myllypuro,2020,Topic_7_Developing_Spaces_for_Children_and_Youth,0.1354870828764706
Myllypuro,2022,Topic_7_Developing_Spaces_for_Children_and_Youth,0.0678928951
Oulunkylä,2018,Topic_7_Developing_Spaces_for_Children_and_Youth,0.13394883902666666
Oulunkylä,2020,Topic_7_Developing_Spaces_for_Children_and_Youth,0.22620844850681818
Oulunkylä,2022,Topic_7_Developing_Spaces_for_Children_and_Youth,0.21457994019545454
Pasila,2018,Topic_7_Developing_Spaces_for_Children_and_Youth,0.038952401709999994
Pasila,2020,Topic_7_Developing_Spaces_for_Children_and_Youth,0.08686794305
Pasila,2022,Topic_7_Developing_Spaces_for_Children_and_Youth,0.264237457565
Pitäjänmäki,2018,Topic_7_Developing_Spaces_for_Children_and_Youth,0.15534271525
Pitäjänmäki,2020,Topic_7_Developing_Spaces_for_Children_and_Youth,0.18244071269117648
Pitäjänmäki,2022,Topic_7_Developing_Spaces_for_Children_and_Youth,0.31536966078999995
Puistola,2018,Topic_7_Developing_Spaces_for_Children_and_Youth,0.3150847723333333
Puistola,2020,Topic_7_Developing_Spaces_for_Children_and_Youth,0.20529412956086954
Puistola,2022,Topic_7_Developing_Spaces_for_Children_and_Youth,0.28210029016923077
Pukinmäki,2018,Topic_7_Developing_Spaces_for_Children_and_Youth,0.28804079236
Pukinmäki,2020,Topic_7_Developing_Spaces_for_Children_and_Youth,0.14313022699285716
Pukinmäki,2022,Topic_7_Developing_Spaces_for_Children_and_Youth,0.35290685455000004
Reijola,2018,Topic_7_Developing_Spaces_for_Children_and_Youth,0.12186770268275862
Reijola,2020,Topic_7_Developing_Spaces_for_Children_and_Youth,0.09645813859629629
Reijola,2022,Topic_7_Developing_Spaces_for_Children_and_Youth,0.15808653090000002
Suutarila,2018,Topic_7_Developing_Spaces_for_Children_and_Youth,0.1919344633235294
Suutarila,2020,Topic_7_Developing_Spaces_for_Children_and_Youth,0.2955963282346154
Suutarila,2022,Topic_7_Developing_Spaces_for_Children_and_Youth,0.09304537523888888
Taka-Töölö,2018,Topic_7_Developing_Spaces_for_Children_and_Youth,0.1441195891125
Taka-Töölö,2020,Topic_7_Developing_Spaces_for_Children_and_Youth,0.15654543128947368
Taka-Töölö,2022,Topic_7_Developing_Spaces_for_Children_and_Youth,0.11164993688181818
Tuomarinkylä,2018,Topic_7_Developing_Spaces_for_Children_and_Youth,0.3109183097214286
Tuomarinkylä,2020,Topic_7_Developing_Spaces_for_Children_and_Youth,0.220617070816
Tuomarinkylä,2022,Topic_7_Developing_Spaces_for_Children_and_Youth,0.23580348035000004
Ullanlinna,2018,Topic_7_Developing_Spaces_for_Children_and_Youth,0.18127377304285716
Ullanlinna,2020,Topic_7_Developing_Spaces_for_Children_and_Youth,0.18284631862105263
Ullanlinna,2022,Topic_7_Developing_Spaces_for_Children_and_Youth,0.18215131584827587
Vallila,2018,Topic_7_Developing_Spaces_for_Children_and_Youth,0.2163919537125
Vallila,2020,Topic_7_Developing_Spaces_for_Children_and_Youth,0.17921258192592593
Vallila,2022,Topic_7_Developing_Spaces_for_Children_and_Youth,0.188210782304
Vanhakaupunki,2018,Topic_7_Developing_Spaces_for_Children_and_Youth,0.1324242850296875
Vanhakaupunki,2020,Topic_7_Developing_Spaces_for_Children_and_Youth,0.2046688401259259
Vanhakaupunki,2022,Topic_7_Developing_Spaces_for_Children_and_Youth,0.23146783885277777
Vartiokylä,2018,Topic_7_Developing_Spaces_for_Children_and_Youth,0.10830734041000001
Vartiokylä,2020,Topic_7_Developing_Spaces_for_Children_and_Youth,0.2004750961368421
Vartiokylä,2022,Topic_7_Developing_Spaces_for_Children_and_Youth,0.25191904761176476
Vironniemi,2018,Topic_7_Developing_Spaces_for_Children_and_Youth,0.12278528643061223
Vironniemi,2020,Topic_7_Developing_Spaces_for_Children_and_Youth,0.12594324774646465
Vironniemi,2022,Topic_7_Developing_Spaces_for_Children_and_Youth,0.12051203103333334
Vuosaari,2018,Topic_7_Developing_Spaces_for_Children_and_Youth,0.2356348518035714
Vuosaari,2020,Topic_7_Developing_Spaces_for_Children_and_Youth,0.18827600188734178
Vuosaari,2022,Topic_7_Developing_Spaces_for_Children_and_Youth,0.1394382632020408
Östersundom,2018,Topic_7_Developing_Spaces_for_Children_and_Youth,0.0992608446125
Östersundom,2020,Topic_7_Developing_Spaces_for_Children_and_Youth,0.23961713099999998
Östersundom,2022,Topic_7_Developing_Spaces_for_Children_and_Youth,0.06263115913333334
